Net;Sta;Loc;Cha;Lat;Lon;Ele;EpiDistance(km);IpoDistance(km);MinAmp(m);MinAmpTime;MaxAmp(m);MaxAmpTime;DeltaPeaks;Method;NoiseWinMin;NoiseWinMax;SignalWinMin;SignalWinMax;P_Pick;Synth;S_Picks;Synth;Nyq;LoCo;HiCo;LenOverSNRIn;SNRIn;ML_H;CORR_HB;CORR_USED_HB;ML_DB;CORR_DB;CORR_USED_DB
IV;CAMP;;HHE;42.53578186035156;13.409000396728516;1.2829999923706055;12.71471881866455;12.736996650282185;-3.6515927692e-05;2017-01-01T00:01:43.900299Z;3.40334959257e-05;2017-01-01T00:01:44.070299Z;0.17;lmag;2017-01-01T00:01:35.070000Z;2017-01-01T00:01:40.070000Z;2017-01-01T00:01:41.070000Z;2017-01-01T00:01:47.360000Z;2017-01-01T00:01:40.570000Z;0;2017-01-01T00:01:42.360000Z;0;50.00000111758712;2;40;26;5.0;0.3891608063637402;False;True;0.09912164714874344;0.195;True;
IV;CAMP;;HHN;42.53578186035156;13.409000396728516;1.2829999923706055;12.71471881866455;12.736996650282185;-5.11334168495e-05;2017-01-01T00:01:44.060299Z;4.53823211997e-05;2017-01-01T00:01:43.930299Z;0.13;lmag;2017-01-01T00:01:35.070000Z;2017-01-01T00:01:40.070000Z;2017-01-01T00:01:41.070000Z;2017-01-01T00:01:47.360000Z;2017-01-01T00:01:40.570000Z;0;2017-01-01T00:01:42.360000Z;0;50.00000111758712;0.04;44;29;5.0;0.5252654724495058;False;True;0.2352263132345091;0.195;True;
IV;CAMP;;HHZ;42.53578186035156;13.409000396728516;1.2829999923706055;12.71471881866455;12.736996650282185;-1.98378652182e-05;2017-01-01T00:01:43.280299Z;1.22577232753e-05;2017-01-01T00:01:42.680299Z;0.6;lmag;2017-01-01T00:01:35.070000Z;2017-01-01T00:01:40.070000Z;2017-01-01T00:01:41.070000Z;2017-01-01T00:01:47.360000Z;2017-01-01T00:01:40.570000Z;0;2017-01-01T00:01:42.360000Z;0;50.00000111758712;3;46;29;5.0;0.04711267957009646;False;True;-0.24292647964490027;0.195;True;
IV;LNSS;;HHE;42.60285949707031;13.04032039642334;1.1549999713897705;18.779949188232422;18.795039253595316;-3.17328302923e-05;2017-01-01T00:01:46.060000Z;5.48160523758e-05;2017-01-01T00:01:46.440000Z;0.38;lmag;2017-01-01T00:01:36.730000Z;2017-01-01T00:01:41.730000Z;2017-01-01T00:01:42.730000Z;2017-01-01T00:01:50.540000Z;2017-01-01T00:01:42.230000Z;0;2017-01-01T00:01:45.540000Z;0;50.00000111758712;3;21;12;5.0;0.6769420872589595;False;True;0.23408973426657703;-0.051;True;
IV;LNSS;;HHN;42.60285949707031;13.04032039642334;1.1549999713897705;18.779949188232422;18.795039253595316;-0.000101980878172;2017-01-01T00:01:45.760000Z;9.16934882269e-05;2017-01-01T00:01:45.850000Z;0.09;lmag;2017-01-01T00:01:36.730000Z;2017-01-01T00:01:41.730000Z;2017-01-01T00:01:42.730000Z;2017-01-01T00:01:50.540000Z;2017-01-01T00:01:42.230000Z;0;2017-01-01T00:01:45.540000Z;0;50.00000111758712;0.04;22;16;5.0;1.0267527655401323;False;True;0.5839004125477502;-0.051;True;
IV;LNSS;;HHZ;42.60285949707031;13.04032039642334;1.1549999713897705;18.779949188232422;18.795039253595316;-3.96636961828e-05;2017-01-01T00:01:45.890000Z;2.70827201593e-05;2017-01-01T00:01:45.800000Z;0.09;lmag;2017-01-01T00:01:36.730000Z;2017-01-01T00:01:41.730000Z;2017-01-01T00:01:42.730000Z;2017-01-01T00:01:50.540000Z;2017-01-01T00:01:42.230000Z;0;2017-01-01T00:01:45.540000Z;0;50.00000111758712;3;22;18;5.0;0.5641085747954442;False;True;0.12125622180306167;-0.051;True;
IV;RM33;;EHE;42.50897979736328;13.214520454406738;1.097000002861023;5.070074081420898;5.125686317235293;-0.000169339501274;2017-01-01T00:01:42.800000Z;0.000177393478759;2017-01-01T00:01:42.660000Z;0.14;lmag;2017-01-01T00:01:34.810000Z;2017-01-01T00:01:39.810000Z;2017-01-01T00:01:40.810000Z;2017-01-01T00:01:46.900000Z;2017-01-01T00:01:40.310000Z;0;2017-01-01T00:01:41.900000Z;0;50.00000111758712;0.04;43;28;5.0;0.6274774510042596;False;True;0.030419973025794148;0.107;True;
IV;RM33;;EHN;42.50897979736328;13.214520454406738;1.097000002861023;5.070074081420898;5.125686317235293;-0.00013894694995;2017-01-01T00:01:42.270000Z;0.000162743202294;2017-01-01T00:01:42.490000Z;0.22;lmag;2017-01-01T00:01:34.810000Z;2017-01-01T00:01:39.810000Z;2017-01-01T00:01:40.810000Z;2017-01-01T00:01:46.900000Z;2017-01-01T00:01:40.310000Z;0;2017-01-01T00:01:41.900000Z;0;50.00000111758712;0.04;48;31;5.0;0.5670434329910341;False;True;-0.030014044987430863;0.107;True;
IV;RM33;;EHZ;42.50897979736328;13.214520454406738;1.097000002861023;5.070074081420898;5.125686317235293;-0.000118111777349;2017-01-01T00:01:42.990000Z;8.60163874013e-05;2017-01-01T00:01:42.430000Z;0.56;lmag;2017-01-01T00:01:34.810000Z;2017-01-01T00:01:39.810000Z;2017-01-01T00:01:40.810000Z;2017-01-01T00:01:46.900000Z;2017-01-01T00:01:40.310000Z;0;2017-01-01T00:01:41.900000Z;0;50.00000111758712;0.04;48;31;5.0;0.39738522979115753;False;True;-0.19967224818730833;0.107;True;
IV;T1211;;EHE;42.53285217285156;12.855145454406738;0.9789999723434448;32.83596420288086;32.844597031543415;-1.49072365763e-05;2017-01-01T00:01:51.064001Z;1.43271113089e-05;2017-01-01T00:01:50.896001Z;0.168;lmag;2017-01-01T00:01:39.700000Z;2017-01-01T00:01:44.700000Z;2017-01-01T00:01:45.700000Z;2017-01-01T00:01:52.259182Z;2017-01-01T00:01:45.200000Z;0;2017-01-01T00:01:47.259182Z;1;62.499997031409436;5;38;22;5.0;0.5012146745065067;False;True;0.33122701997542237;0.089;True;
IV;T1211;;EHN;42.53285217285156;12.855145454406738;0.9789999723434448;32.83596420288086;32.844597031543415;-1.22193348612e-05;2017-01-01T00:01:51.064001Z;1.64919388587e-05;2017-01-01T00:01:51.008001Z;0.056;lmag;2017-01-01T00:01:39.700000Z;2017-01-01T00:01:44.700000Z;2017-01-01T00:01:45.700000Z;2017-01-01T00:01:52.259182Z;2017-01-01T00:01:45.200000Z;0;2017-01-01T00:01:47.259182Z;1;62.499997031409436;3;37;23;5.0;0.4933737233540305;False;True;0.3233860688229462;0.089;True;
IV;T1211;;EHZ;42.53285217285156;12.855145454406738;0.9789999723434448;32.83596420288086;32.844597031543415;-4.05210795086e-06;2017-01-01T00:01:51.472001Z;3.48505569371e-06;2017-01-01T00:01:52.192001Z;0.72;lmag;2017-01-01T00:01:39.700000Z;2017-01-01T00:01:44.700000Z;2017-01-01T00:01:45.700000Z;2017-01-01T00:01:52.259182Z;2017-01-01T00:01:45.200000Z;0;2017-01-01T00:01:47.259182Z;1;62.499997031409436;5;30;17;5.0;-0.08747079156019577;False;True;-0.2574584460912801;0.089;True;
IV;T1246;;HHE;42.583309173583984;13.492950439453125;1.1339999437332153;20.061845779418945;20.07597233283576;-1.55489023339e-05;2017-01-01T00:01:45.890000Z;1.93251714391e-05;2017-01-01T00:01:45.930000Z;0.04;lmag;2017-01-01T00:01:36.930000Z;2017-01-01T00:01:41.930000Z;2017-01-01T00:01:42.930000Z;2017-01-01T00:01:50.170000Z;2017-01-01T00:01:42.430000Z;0;2017-01-01T00:01:45.170000Z;0;50.00000111758712;3;43;26;5.0;0.31638728720601605;False;True;-0.05971355273923695;False;True;
IV;T1246;;HHN;42.583309173583984;13.492950439453125;1.1339999437332153;20.061845779418945;20.07597233283576;-1.69350265158e-05;2017-01-01T00:01:45.370000Z;1.6173383222e-05;2017-01-01T00:01:45.510000Z;0.14;lmag;2017-01-01T00:01:36.930000Z;2017-01-01T00:01:41.930000Z;2017-01-01T00:01:42.930000Z;2017-01-01T00:01:50.170000Z;2017-01-01T00:01:42.430000Z;0;2017-01-01T00:01:45.170000Z;0;50.00000111758712;3;46;28;5.0;0.2938229265116368;False;True;-0.08227791343361623;False;True;
IV;T1246;;HHZ;42.583309173583984;13.492950439453125;1.1339999437332153;20.061845779418945;20.07597233283576;-1.82184787839e-05;2017-01-01T00:01:42.580000Z;1.23654131928e-05;2017-01-01T00:01:42.630000Z;0.05;lmag;2017-01-01T00:01:36.930000Z;2017-01-01T00:01:41.930000Z;2017-01-01T00:01:42.930000Z;2017-01-01T00:01:50.170000Z;2017-01-01T00:01:42.430000Z;0;2017-01-01T00:01:45.170000Z;0;50.00000111758712;3;49;31;5.0;0.25937735635161197;False;True;-0.11672348359364104;False;True;
IV;T1247;;HHE;42.44157028198242;13.29833984375;0.8360000252723694;11.900235176086426;11.924034815353478;-6.93081181615e-05;2017-01-01T00:01:45.170000Z;6.21390257042e-05;2017-01-01T00:01:45.230000Z;0.06;lmag;2017-01-01T00:01:36.520000Z;2017-01-01T00:01:41.520000Z;2017-01-01T00:01:42.520000Z;2017-01-01T00:01:46.029294Z;2017-01-01T00:01:42.020000Z;0;2017-01-01T00:01:41.029294Z;1;50.00000111758712;5;36;16;5.0;0.626087375457038;False;True;0.1272188162128971;0.002;True;
IV;T1247;;HHN;42.44157028198242;13.29833984375;0.8360000252723694;11.900235176086426;11.924034815353478;-5.54906433513e-05;2017-01-01T00:01:45.270000Z;6.04011538044e-05;2017-01-01T00:01:45.210000Z;0.06;lmag;2017-01-01T00:01:36.520000Z;2017-01-01T00:01:41.520000Z;2017-01-01T00:01:42.520000Z;2017-01-01T00:01:46.029294Z;2017-01-01T00:01:42.020000Z;0;2017-01-01T00:01:41.029294Z;1;50.00000111758712;5;41;18;5.0;0.5713889190326835;False;True;0.07252035978854221;0.002;True;
IV;T1247;;HHZ;42.44157028198242;13.29833984375;0.8360000252723694;11.900235176086426;11.924034815353478;-3.56690694359e-05;2017-01-01T00:01:45.460000Z;3.85775522098e-05;2017-01-01T00:01:45.410000Z;0.05;lmag;2017-01-01T00:01:36.520000Z;2017-01-01T00:01:41.520000Z;2017-01-01T00:01:42.520000Z;2017-01-01T00:01:46.029294Z;2017-01-01T00:01:42.020000Z;0;2017-01-01T00:01:41.029294Z;1;50.00000111758712;5;34;16;5.0;0.378012918692606;False;True;-0.12085564055153486;0.002;True;
IV;T1299;;EHE;42.63422393798828;13.282204627990723;0.9399999976158142;10.309239387512207;10.336702848618131;-9.34272920613e-05;2017-01-01T00:01:42.050198Z;8.62450435346e-05;2017-01-01T00:01:42.140198Z;0.09;lmag;2017-01-01T00:01:34.750000Z;2017-01-01T00:01:39.750000Z;2017-01-01T00:01:40.750000Z;2017-01-01T00:01:46.750000Z;2017-01-01T00:01:40.250000Z;0;2017-01-01T00:01:41.750000Z;0;50.00000111758712;0.04;46;30;5.0;0.6899516412241748;False;True;0.3597705806411099;0.205;True;
IV;T1299;;EHN;42.63422393798828;13.282204627990723;0.9399999976158142;10.309239387512207;10.336702848618131;-7.75508191449e-05;2017-01-01T00:01:41.830198Z;6.55503534355e-05;2017-01-01T00:01:42.580198Z;0.75;lmag;2017-01-01T00:01:34.750000Z;2017-01-01T00:01:39.750000Z;2017-01-01T00:01:40.750000Z;2017-01-01T00:01:46.750000Z;2017-01-01T00:01:40.250000Z;0;2017-01-01T00:01:41.750000Z;0;50.00000111758712;0.04;44;29;5.0;0.5911136203161904;False;True;0.26093255973312546;0.205;True;
IV;T1299;;EHZ;42.63422393798828;13.282204627990723;0.9399999976158142;10.309239387512207;10.336702848618131;-6.68258003276e-05;2017-01-01T00:01:42.420198Z;5.90651213499e-05;2017-01-01T00:01:42.350198Z;0.07;lmag;2017-01-01T00:01:34.750000Z;2017-01-01T00:01:39.750000Z;2017-01-01T00:01:40.750000Z;2017-01-01T00:01:46.750000Z;2017-01-01T00:01:40.250000Z;0;2017-01-01T00:01:41.750000Z;0;50.00000111758712;0.04;25;29;5.0;0.535464841034206;False;True;0.20528378045114107;0.205;True;
