EventID;ML_HB;Std_HB;TOTSTA_HB;USEDSTA_HB;ML_DB;Std_DB;TOTSTA_DB;USEDSTA_DB;ampmethod;magmethod;loopexitcondition
0;3.12300010322;0.20473200930774832;56;53.07;3.12647694794;0.1707348132471306;56;54.5;ingv;meanamp;whuber_varstop=4.35839954882e-06_n=5-whuber_varstop=9.45033943101e-07_n=4;
MLCHA IV_VVLD_None_HNN 3.000821806188757 1.0 IV_VVLD_None_HNN 2.9480617229307144 1.0 
MLCHA IV_VVLD_None_HNE 3.165108901851902 1.0 IV_VVLD_None_HNE 3.1123488185938597 1.0 
MLCHA IV_RCAV_None_EHN 3.114341781957801 1.0 IV_RCAV_None_EHN 3.098927743961039 1.0 
MLCHA IV_RCAV_None_EHE 3.0200024113365145 1.0 IV_RCAV_None_EHE 3.0045883733397525 1.0 
MLCHA IV_MIDA_None_HNN 3.1887808598083236 1.0 IV_MIDA_None_HNN 3.168622932768343 1.0 
MLCHA IV_MIDA_None_HNE 3.1677993955206296 1.0 IV_MIDA_None_HNE 3.147641468480649 1.0 
MLCHA IV_GAVE_None_HNN 2.6930387291078213 1.0 IV_GAVE_None_HNN 2.7774862966570675 1.0 
MLCHA IV_GAVE_None_HNE 3.0453975623480485 1.0 IV_GAVE_None_HNE 3.1298451298972947 1.0 
MLCHA IV_APRC_None_HHN 3.1608848733978574 1.0 IV_APRC_None_HHN 3.166858236281158 1.0 
MLCHA IV_APRC_None_HHE 2.963817570607681 1.0 IV_APRC_None_HHE 2.9697909334909816 1.0 
MLCHA IV_MIDA_None_HHN 3.175397302748893 1.0 IV_MIDA_None_HHN 3.1552393757089123 1.0 
MLCHA IV_MIDA_None_HHE 3.2183571619589904 1.0 IV_MIDA_None_HHE 3.19819923491901 1.0 
MLCHA IV_GIUL_None_HHN 2.8007171725530684 0.861845131878 IV_GIUL_None_HHN 2.9428508657437007 1.0 
MLCHA IV_GIUL_None_HHE 2.7490935558265783 0.861845131878 IV_GIUL_None_HHE 2.8912272490172106 1.0 
MLCHA IV_MRB1_None_HNN 3.335164270907021 1.0 IV_MRB1_None_HNN 3.2483234228396687 1.0 
MLCHA IV_MRB1_None_HNE 3.234953811642924 1.0 IV_MRB1_None_HNE 3.1481129635755716 1.0 
MLCHA IV_TREM_None_HHN 3.4092767794703356 0.940449196771 IV_TREM_None_HHN 3.2059884902003377 1.0 
MLCHA IV_TREM_None_HHE 3.4747077054959994 0.940449196771 IV_TREM_None_HHE 3.2714194162260015 1.0 
MLCHA OT_OT12_None_EHN 2.8319926022559896 0.775153389196 OT_OT12_None_EHN 2.9579382952702877 1.0 
MLCHA OT_OT12_None_EHE 2.639958538257699 0.775153389196 OT_OT12_None_EHE 2.7659042312719975 1.0 
MLCHA IV_POFI_None_HNN 3.142818981423161 1.0 IV_POFI_None_HNN 3.0871634958511995 1.0 
MLCHA IV_POFI_None_HNE 3.139485801089613 1.0 IV_POFI_None_HNE 3.083830315517651 1.0 
MLCHA IV_INTR_None_HHN 3.340005643800392 1.0 IV_INTR_None_HHN 3.061733060127941 1.0 
MLCHA IV_INTR_None_HHE 3.1904441205887273 1.0 IV_INTR_None_HHE 2.912171536916276 1.0 
MLCHA IV_SGG_None_HHN 3.1289466429401824 1.0 IV_SGG_None_HHN 3.1713972252286218 1.0 
MLCHA IV_SGG_None_HHE 3.0703505626018646 1.0 IV_SGG_None_HHE 3.112801144890304 1.0 
MLCHA IV_SGRT_None_HHN 3.0324131985049636 1.0 IV_SGRT_None_HHN 3.1054654997859883 1.0 
MLCHA IV_SGRT_None_HHE 3.1818288689740193 1.0 IV_SGRT_None_HHE 3.254881170255044 1.0 
MLCHA IV_MCRV_None_HHN 2.7898253125304855 0.763805878489 IV_MCRV_None_HHN 2.9584077370462563 1.0 
MLCHA IV_MCRV_None_HHE 2.670626268478635 0.763805878489 IV_MCRV_None_HHE 2.8392086929944056 1.0 
MLCHA IV_CERA_None_HHN 3.583806422671758 0.683935196629 IV_CERA_None_HHN 3.2340227527841794 1.0 
MLCHA IV_CERA_None_HHE 3.5394611641150675 0.683935196629 IV_CERA_None_HHE 3.1896774942274884 1.0 
MLCHA IV_SGG_None_HNN 3.1031197790339444 1.0 IV_SGG_None_HNN 3.1455703613223838 1.0 
MLCHA IV_SGG_None_HNE 3.061599284702167 1.0 IV_SGG_None_HNE 3.1040498669906063 1.0 
MLCHA IV_CERT_None_HHN 2.963322342507313 1.0 IV_CERT_None_HHN 3.0814530374242537 1.0 
MLCHA IV_CERT_None_HHE 2.773662328102707 1.0 IV_CERT_None_HHE 2.891793023019648 1.0 
MLCHA IV_LRP_None_EHN 2.7848465355908028 1.0 IV_LRP_None_EHN 2.71056371423584 1.0 
MLCHA IV_LRP_None_EHE 3.197648531348295 1.0 IV_LRP_None_EHE 3.1233657099933327 1.0 
MLCHA IV_MELA_None_HNN 3.1428381604753053 1.0 IV_MELA_None_HNN 2.9427132120697017 1.0 
MLCHA IV_MELA_None_HNE 3.2095209119283057 1.0 IV_MELA_None_HNE 3.0093959635227017 1.0 
MLCHA IV_APRC_None_HNN 3.3072525601695113 1.0 IV_APRC_None_HNN 3.313225923052812 1.0 
MLCHA IV_APRC_None_HNE 2.880997585193849 1.0 IV_APRC_None_HNE 2.88697094807715 1.0 
MLCHA IV_PSB1_None_HHN 3.0846709682533646 1.0 IV_PSB1_None_HHN 3.3347167102369797 1.0 
MLCHA IV_PSB1_None_HHE 3.0940417544616157 1.0 IV_PSB1_None_HHE 3.3440874964452307 1.0 
MLCHA IV_VITU_None_HHN 3.167056424117586 1.0 IV_VITU_None_HHN 3.6368729046376718 0.591265584323 
MLCHA IV_VITU_None_HHE 3.1610350273601076 1.0 IV_VITU_None_HHE 3.630851507880193 0.591265584323 
MLCHA IV_FAGN_None_HHN 3.231481284903281 1.0 IV_FAGN_None_HHN 2.953676594605791 1.0 
MLCHA IV_FAGN_None_HHE 3.435141939666676 1.0 IV_FAGN_None_HHE 3.1573372493691862 1.0 
MLCHA IV_RM33_None_EHN 3.010421801257549 1.0 IV_RM33_None_EHN 3.150392919819112 1.0 
MLCHA IV_RM33_None_EHE 3.2135150817422544 1.0 IV_RM33_None_EHE 3.3534862003038173 1.0 
MLCHA IV_BSSO_None_HNN 2.93870027830342 1.0 IV_BSSO_None_HNN 3.006836907347398 1.0 
MLCHA IV_BSSO_None_HNE 2.89164268576118 1.0 IV_BSSO_None_HNE 2.9597793148051577 1.0 
MLCHA IV_IOCA_None_HHN 3.494035528004018 0.755592696269 IV_IOCA_None_HHN 3.4740981428818216 0.802951299695 
MLCHA IV_IOCA_None_HHE 3.546034574310811 0.755592696269 IV_IOCA_None_HHE 3.526097189188614 0.802951299695 
MLCHA IV_TREM_None_HNN 3.598001820376961 0.688608641408 IV_TREM_None_HNN 3.3947135311069627 1.0 
MLCHA IV_TREM_None_HNE 3.5193118745346315 0.688608641408 IV_TREM_None_HNE 3.316023585264633 1.0 
MLCHA IV_LPEL_None_HNN 2.8956923973368545 1.0 IV_LPEL_None_HNN 2.850036932040518 1.0 
MLCHA IV_LPEL_None_HNE 2.925501745347057 1.0 IV_LPEL_None_HNE 2.8798462800507205 1.0 
MLCHA IV_CERT_None_HNN 2.9631521310679783 1.0 IV_CERT_None_HNN 3.0812828259849194 1.0 
MLCHA IV_CERT_None_HNE 3.152423723626712 1.0 IV_CERT_None_HNE 3.270554418543653 1.0 
MLCHA IV_PSB1_None_HNN 3.0899980090720387 1.0 IV_PSB1_None_HNN 3.3400437510556533 1.0 
MLCHA IV_PSB1_None_HNE 3.1035766589066465 1.0 IV_PSB1_None_HNE 3.353622400890261 1.0 
MLCHA IV_PIGN_None_HNN 2.9180287432770977 1.0 IV_PIGN_None_HNN 3.1226968227915926 1.0 
MLCHA IV_PIGN_None_HNE 2.927682034198789 1.0 IV_PIGN_None_HNE 3.132350113713284 1.0 
MLCHA IV_MOMA_None_HHN 3.018489941024834 1.0 IV_MOMA_None_HHN 3.18038301230253 1.0 
MLCHA IV_MOMA_None_HHE 2.9813241874470706 1.0 IV_MOMA_None_HHE 3.1432172587247664 1.0 
MLCHA IV_GAVE_None_EHN 3.073746747900166 1.0 IV_GAVE_None_EHN 3.1581943154494123 1.0 
MLCHA IV_GAVE_None_EHE 3.011719657520872 1.0 IV_GAVE_None_EHE 3.096167225070118 1.0 
MLCHA IV_VVLD_None_HHN 3.018495285193244 1.0 IV_VVLD_None_HHN 2.965735201935201 1.0 
MLCHA IV_VVLD_None_HHE 3.186492698913912 1.0 IV_VVLD_None_HHE 3.1337326156558696 1.0 
MLCHA IV_MELA_None_HHN 3.1512322485126134 1.0 IV_MELA_None_HHN 2.95110730010701 1.0 
MLCHA IV_MELA_None_HHE 3.173024554007453 1.0 IV_MELA_None_HHE 2.9728996056018495 1.0 
MLCHA IV_VAGA_None_HHN 3.218703773589425 1.0 IV_VAGA_None_HHN 3.19771794581931 1.0 
MLCHA IV_VAGA_None_HHE 3.0642162572098615 1.0 IV_VAGA_None_HHE 3.0432304294397463 1.0 
MLCHA IV_VAGA_None_HNN 3.2019194189707294 1.0 IV_VAGA_None_HNN 3.1809335912006143 1.0 
MLCHA IV_VAGA_None_HNE 3.056500162430692 1.0 IV_VAGA_None_HNE 3.0355143346605766 1.0 
MLCHA IV_VCEL_None_EHN 3.249625897083457 1.0 IV_VCEL_None_EHN 3.114798273615703 1.0 
MLCHA IV_VCEL_None_EHE 3.214606466052231 1.0 IV_VCEL_None_EHE 3.079778842584477 1.0 
MLCHA IV_PIGN_None_HHN 2.9138992854665235 1.0 IV_PIGN_None_HHN 3.1185673649810184 1.0 
MLCHA IV_PIGN_None_HHE 2.7403180870667634 1.0 IV_PIGN_None_HHE 2.9449861665812582 1.0 
MLCHA IV_PTQR_None_HHN 2.872966497207006 1.0 IV_PTQR_None_HHN 3.203879629956412 1.0 
MLCHA IV_PTQR_None_HHE 2.9719460075146005 1.0 IV_PTQR_None_HHE 3.3028591402640064 1.0 
MLCHA IV_VENT_None_EHN 3.118573895785347 1.0 IV_VENT_None_EHN 3.28786716428199 1.0 
MLCHA IV_VENT_None_EHE 3.11599500059429 1.0 IV_VENT_None_EHE 3.285288269090933 1.0 
MLCHA IV_BSSO_None_HHN 2.9524089916111036 1.0 IV_BSSO_None_HHN 3.0205456206550814 1.0 
MLCHA IV_BSSO_None_HHE 2.9169592670013467 1.0 IV_BSSO_None_HHE 2.9850958960453244 1.0 
MLCHA IV_CSP1_None_EHN 3.4729473923888006 1.0 IV_CSP1_None_EHN 3.583921198459206 0.802641005345 
MLCHA IV_CSP1_None_EHE 3.3055892056078866 1.0 IV_CSP1_None_EHE 3.416563011678292 0.802641005345 
MLCHA IV_RNI2_None_HHN 3.2438510475942186 1.0 IV_RNI2_None_HHN 3.0202164940403993 1.0 
MLCHA IV_RNI2_None_HHE 3.3402065041870115 1.0 IV_RNI2_None_HHE 3.116571950633192 1.0 
MLCHA IV_POFI_None_HHN 3.0480993002724066 1.0 IV_POFI_None_HHN 2.992443814700445 1.0 
MLCHA IV_POFI_None_HHE 3.046705324261753 1.0 IV_POFI_None_HHE 2.9910498386897912 1.0 
MLCHA IV_VITU_None_HNN 3.162312524424991 1.0 IV_VITU_None_HNN 3.6321290049450763 0.521538411328 
MLCHA IV_VITU_None_HNE 3.301449108991207 1.0 IV_VITU_None_HNE 3.7712655895112928 0.521538411328 
MLCHA IV_CERA_None_HNN 3.5730398999653055 0.703824853593 IV_CERA_None_HNN 3.2232562300777268 1.0 
MLCHA IV_CERA_None_HNE 3.5254364045217805 0.703824853593 IV_CERA_None_HNE 3.1756527346342014 1.0 
MLCHA IV_INTR_None_HNN 3.3302329852967825 1.0 IV_INTR_None_HNN 3.051960401624331 1.0 
MLCHA IV_INTR_None_HNE 3.182544032924846 1.0 IV_INTR_None_HNE 2.904271449252395 1.0 
MLCHA IV_LPEL_None_HHN 2.929798964630993 1.0 IV_LPEL_None_HHN 2.884143499334657 1.0 
MLCHA IV_LPEL_None_HHE 2.9527963978144545 1.0 IV_LPEL_None_HHE 2.907140932518118 1.0 
MLCHA IV_VIVA_None_HHN 3.650576766576383 0.560099064876 IV_VIVA_None_HHN 3.3046710853702326 1.0 
MLCHA IV_VIVA_None_HHE 3.666653790626264 0.560099064876 IV_VIVA_None_HHE 3.3207481094201134 1.0 
MLCHA IV_T0110_None_HHN 3.118709663240411 1.0 IV_T0110_None_HHN 2.922519000035821 1.0 
MLCHA IV_T0110_None_HHE 3.1975350760179015 1.0 IV_T0110_None_HHE 3.0013444128133115 1.0 
MLCHA IV_MRB1_None_HHN 3.3437070562760773 1.0 IV_MRB1_None_HHN 3.2568662082087245 1.0 
MLCHA IV_MRB1_None_HHE 3.2296833502778823 1.0 IV_MRB1_None_HHE 3.14284250221053 1.0 
MLCHA IV_MOMA_None_HNN 3.0073657254630914 1.0 IV_MOMA_None_HNN 3.1692587967407873 1.0 
MLCHA IV_MOMA_None_HNE 2.9272156035110175 1.0 IV_MOMA_None_HNE 3.0891086747887133 1.0 
MLCHA IV_RM33_None_HNN 3.008332149710512 1.0 IV_RM33_None_HNN 3.1483032682720755 1.0 
MLCHA IV_RM33_None_HNE 3.205094447065683 1.0 IV_RM33_None_HNE 3.345065565627246 1.0 
MLCHA IV_MCI_None_EHN 3.883886895261143 0.340252643402 IV_MCI_None_EHN 3.3873543372914248 0.785988522202 
MLCHA IV_MCI_None_EHE 4.125500152461633 0.340252643402 IV_MCI_None_EHE 3.6289675944919146 0.785988522202 
